Detector Type,Descriptor Type,Frame ID,Lidar-Based TTC [ms],Camera-Based TTC [ms]
SHITOMASI,BRISK,0,0.00000000,0.00000000
SHITOMASI,BRISK,1,12.51559999,14.11185384
SHITOMASI,BRISK,2,12.61424528,14.72732828
SHITOMASI,BRISK,3,14.09101251,13.49039508
SHITOMASI,BRISK,4,16.68938579,12.39797730
SHITOMASI,BRISK,5,15.74654436,12.67540426
SHITOMASI,BRISK,6,12.78349116,14.61092163
SHITOMASI,BRISK,7,11.98435083,13.70290913
SHITOMASI,BRISK,8,13.12411806,15.59966843
SHITOMASI,BRISK,9,13.02411806,11.51262162
SHITOMASI,BRISK,10,11.17464148,nan
SHITOMASI,BRISK,11,12.80860114,11.30241136
SHITOMASI,BRISK,12,8.95978042,11.65240646
SHITOMASI,BRISK,13,9.96439004,11.72434389
SHITOMASI,BRISK,14,9.59862989,11.64206086
SHITOMASI,BRISK,15,8.52156620,9.33784559
SHITOMASI,BRISK,16,9.51552489,11.30792967
SHITOMASI,BRISK,17,9.61241487,11.44872438

SHITOMASI,BRIEF,0,0.00000000,0.00000000
SHITOMASI,BRIEF,1,12.51559999,13.89476454
SHITOMASI,BRIEF,2,12.61424528,13.14866990
SHITOMASI,BRIEF,3,14.09101251,14.14125241
SHITOMASI,BRIEF,4,16.68938579,13.33975984
SHITOMASI,BRIEF,5,15.74654436,12.18859699
SHITOMASI,BRIEF,6,12.78349116,15.15605028
SHITOMASI,BRIEF,7,11.98435083,18.33675542
SHITOMASI,BRIEF,8,13.12411806,12.37931428
SHITOMASI,BRIEF,9,13.02411806,12.20834869
SHITOMASI,BRIEF,10,11.17464148,13.34479406
SHITOMASI,BRIEF,11,12.80860114,12.20000000
SHITOMASI,BRIEF,12,8.95978042,12.22938824
SHITOMASI,BRIEF,13,9.96439004,12.32915027
SHITOMASI,BRIEF,14,9.59862989,12.71021224
SHITOMASI,BRIEF,15,8.52156620,12.97883177
SHITOMASI,BRIEF,16,9.51552489,10.72119379
SHITOMASI,BRIEF,17,9.61241487,13.22717020

SHITOMASI,ORB,0,0.00000000,0.00000000
SHITOMASI,ORB,1,12.51559999,13.80028654
SHITOMASI,ORB,2,12.61424528,13.70072728
SHITOMASI,ORB,3,14.09101251,11.89237131
SHITOMASI,ORB,4,16.68938579,12.13189354
SHITOMASI,ORB,5,15.74654436,12.35516432
SHITOMASI,ORB,6,12.78349116,14.02073142
SHITOMASI,ORB,7,11.98435083,13.84336845
SHITOMASI,ORB,8,13.12411806,12.20221886
SHITOMASI,ORB,9,13.02411806,11.26530417
SHITOMASI,ORB,10,11.17464148,13.49616738
SHITOMASI,ORB,11,12.80860114,11.32461892
SHITOMASI,ORB,12,8.95978042,12.76981596
SHITOMASI,ORB,13,9.96439004,12.11192210
SHITOMASI,ORB,14,9.59862989,11.55937962
SHITOMASI,ORB,15,8.52156620,10.25917779
SHITOMASI,ORB,16,9.51552489,12.06858162
SHITOMASI,ORB,17,9.61241487,13.12471064

SHITOMASI,FREAK,0,0.00000000,0.00000000
SHITOMASI,FREAK,1,12.51559999,13.72488681
SHITOMASI,FREAK,2,12.61424528,13.14866990
SHITOMASI,FREAK,3,14.09101251,11.41262343
SHITOMASI,FREAK,4,16.68938579,12.53539806
SHITOMASI,FREAK,5,15.74654436,12.37047382
SHITOMASI,FREAK,6,12.78349116,14.23851761
SHITOMASI,FREAK,7,11.98435083,12.56454285
SHITOMASI,FREAK,8,13.12411806,12.85147289
SHITOMASI,FREAK,9,13.02411806,12.04142504
SHITOMASI,FREAK,10,11.17464148,13.00839550
SHITOMASI,FREAK,11,12.80860114,11.96189950
SHITOMASI,FREAK,12,8.95978042,11.82271520
SHITOMASI,FREAK,13,9.96439004,12.34358359
SHITOMASI,FREAK,14,9.59862989,12.66115703
SHITOMASI,FREAK,15,8.52156620,10.29696335
SHITOMASI,FREAK,16,9.51552489,11.31529590
SHITOMASI,FREAK,17,9.61241487,12.82801599

SHITOMASI,SIFT,0,0.00000000,0.00000000
SHITOMASI,SIFT,1,12.51559999,14.07462635
SHITOMASI,SIFT,2,12.61424528,14.66179588
SHITOMASI,SIFT,3,14.09101251,14.38268897
SHITOMASI,SIFT,4,16.68938579,13.01915737
SHITOMASI,SIFT,5,15.74654436,13.34792661
SHITOMASI,SIFT,6,12.78349116,14.13226100
SHITOMASI,SIFT,7,11.98435083,13.93499364
SHITOMASI,SIFT,8,13.12411806,14.50851091
SHITOMASI,SIFT,9,13.02411806,12.48032257
SHITOMASI,SIFT,10,11.17464148,13.35989109
SHITOMASI,SIFT,11,12.80860114,12.35615687
SHITOMASI,SIFT,12,8.95978042,11.65240646
SHITOMASI,SIFT,13,9.96439004,12.84980620
SHITOMASI,SIFT,14,9.59862989,12.71021224
SHITOMASI,SIFT,15,8.52156620,12.35406875
SHITOMASI,SIFT,16,9.51552489,13.31594842
SHITOMASI,SIFT,17,9.61241487,13.12471064

HARRIS,BRISK,0,0.00000000,0.00000000
HARRIS,BRISK,1,12.51559999,10.90821935
HARRIS,BRISK,2,12.61424528,10.58599631
HARRIS,BRISK,3,14.09101251,-80.85253316
HARRIS,BRISK,4,16.68938579,11.57921595
HARRIS,BRISK,5,15.74654436,nan
HARRIS,BRISK,6,12.78349116,nan
HARRIS,BRISK,7,11.98435083,11.69471401
HARRIS,BRISK,8,13.12411806,17.62038152
HARRIS,BRISK,9,13.02411806,nan
HARRIS,BRISK,10,11.17464148,nan
HARRIS,BRISK,11,12.80860114,nan
HARRIS,BRISK,12,8.95978042,12.24499411
HARRIS,BRISK,13,9.96439004,nan
HARRIS,BRISK,14,9.59862989,nan
HARRIS,BRISK,15,8.52156620,-13.62628318
HARRIS,BRISK,16,9.51552489,6.65725843
HARRIS,BRISK,17,9.61241487,12.58484487

HARRIS,BRIEF,0,0.00000000,0.00000000
HARRIS,BRIEF,1,12.51559999,10.90821935
HARRIS,BRIEF,2,12.61424528,nan
HARRIS,BRIEF,3,14.09101251,nan
HARRIS,BRIEF,4,16.68938579,11.57921595
HARRIS,BRIEF,5,15.74654436,35.38326278
HARRIS,BRIEF,6,12.78349116,13.59071022
HARRIS,BRIEF,7,11.98435083,14.27440174
HARRIS,BRIEF,8,13.12411806,nan
HARRIS,BRIEF,9,13.02411806,nan
HARRIS,BRIEF,10,11.17464148,20.58621609
HARRIS,BRIEF,11,12.80860114,nan
HARRIS,BRIEF,12,8.95978042,12.24499411
HARRIS,BRIEF,13,9.96439004,13.43272498
HARRIS,BRIEF,14,9.59862989,5.60609668
HARRIS,BRIEF,15,8.52156620,nan
HARRIS,BRIEF,16,9.51552489,6.71705481
HARRIS,BRIEF,17,9.61241487,12.58484487

HARRIS,ORB,0,0.00000000,0.00000000
HARRIS,ORB,1,12.51559999,10.90821935
HARRIS,ORB,2,12.61424528,nan
HARRIS,ORB,3,14.09101251,nan
HARRIS,ORB,4,16.68938579,11.57921595
HARRIS,ORB,5,15.74654436,35.38326278
HARRIS,ORB,6,12.78349116,13.59071022
HARRIS,ORB,7,11.98435083,13.49697703
HARRIS,ORB,8,13.12411806,nan
HARRIS,ORB,9,13.02411806,nan
HARRIS,ORB,10,11.17464148,nan
HARRIS,ORB,11,12.80860114,11.74142970
HARRIS,ORB,12,8.95978042,12.24499411
HARRIS,ORB,13,9.96439004,568.32220463
HARRIS,ORB,14,9.59862989,5.66096575
HARRIS,ORB,15,8.52156620,nan
HARRIS,ORB,16,9.51552489,7.03775059
HARRIS,ORB,17,9.61241487,12.58484487

HARRIS,FREAK,0,0.00000000,0.00000000
HARRIS,FREAK,1,12.51559999,9.74952645
HARRIS,FREAK,2,12.61424528,nan
HARRIS,FREAK,3,14.09101251,-80.85253316
HARRIS,FREAK,4,16.68938579,12.12839124
HARRIS,FREAK,5,15.74654436,39.58402863
HARRIS,FREAK,6,12.78349116,nan
HARRIS,FREAK,7,11.98435083,12.33789775
HARRIS,FREAK,8,13.12411806,12.91621035
HARRIS,FREAK,9,13.02411806,nan
HARRIS,FREAK,10,11.17464148,10.29310805
HARRIS,FREAK,11,12.80860114,nan
HARRIS,FREAK,12,8.95978042,nan
HARRIS,FREAK,13,9.96439004,13.43272498
HARRIS,FREAK,14,9.59862989,12.28798481
HARRIS,FREAK,15,8.52156620,nan
HARRIS,FREAK,16,9.51552489,6.71705481
HARRIS,FREAK,17,9.61241487,nan

HARRIS,SIFT,0,0.00000000,0.00000000
HARRIS,SIFT,1,12.51559999,10.90821935
HARRIS,SIFT,2,12.61424528,10.58599631
HARRIS,SIFT,3,14.09101251,-11.47314563
HARRIS,SIFT,4,16.68938579,11.57921595
HARRIS,SIFT,5,15.74654436,35.38326278
HARRIS,SIFT,6,12.78349116,13.62170469
HARRIS,SIFT,7,11.98435083,13.19048104
HARRIS,SIFT,8,13.12411806,nan
HARRIS,SIFT,9,13.02411806,nan
HARRIS,SIFT,10,11.17464148,10.29310805
HARRIS,SIFT,11,12.80860114,11.74142970
HARRIS,SIFT,12,8.95978042,12.24499411
HARRIS,SIFT,13,9.96439004,568.32220463
HARRIS,SIFT,14,9.59862989,5.60609668
HARRIS,SIFT,15,8.52156620,-13.62628318
HARRIS,SIFT,16,9.51552489,7.03775059
HARRIS,SIFT,17,9.61241487,12.58484487

FAST,BRISK,0,0.00000000,0.00000000
FAST,BRISK,1,12.51559999,12.30000000
FAST,BRISK,2,12.61424528,12.34528218
FAST,BRISK,3,14.09101251,16.61627335
FAST,BRISK,4,16.68938579,12.88566331
FAST,BRISK,5,15.74654436,nan
FAST,BRISK,6,12.78349116,13.03857304
FAST,BRISK,7,11.98435083,12.04098266
FAST,BRISK,8,13.12411806,11.40660998
FAST,BRISK,9,13.02411806,11.86835564
FAST,BRISK,10,11.17464148,13.34732583
FAST,BRISK,11,12.80860114,12.94921596
FAST,BRISK,12,8.95978042,12.11740222
FAST,BRISK,13,9.96439004,12.77843257
FAST,BRISK,14,9.59862989,11.60772546
FAST,BRISK,15,8.52156620,11.40786041
FAST,BRISK,16,9.51552489,12.25656014
FAST,BRISK,17,9.61241487,9.29330386

FAST,BRIEF,0,0.00000000,0.00000000
FAST,BRIEF,1,12.51559999,11.18968789
FAST,BRIEF,2,12.61424528,13.00689665
FAST,BRIEF,3,14.09101251,16.78392970
FAST,BRIEF,4,16.68938579,13.66115370
FAST,BRIEF,5,15.74654436,nan
FAST,BRIEF,6,12.78349116,13.58555724
FAST,BRIEF,7,11.98435083,12.27807590
FAST,BRIEF,8,13.12411806,12.36426143
FAST,BRIEF,9,13.02411806,13.92308116
FAST,BRIEF,10,11.17464148,13.65934145
FAST,BRIEF,11,12.80860114,15.15144239
FAST,BRIEF,12,8.95978042,12.69939438
FAST,BRIEF,13,9.96439004,12.65315048
FAST,BRIEF,14,9.59862989,11.70340432
FAST,BRIEF,15,8.52156620,12.60711474
FAST,BRIEF,16,9.51552489,13.00689665
FAST,BRIEF,17,9.61241487,9.93546392

FAST,ORB,0,0.00000000,0.00000000
FAST,ORB,1,12.51559999,12.20186968
FAST,ORB,2,12.61424528,12.65058441
FAST,ORB,3,14.09101251,16.62619579
FAST,ORB,4,16.68938579,14.06884508
FAST,ORB,5,15.74654436,199.15665412
FAST,ORB,6,12.78349116,55.97884427
FAST,ORB,7,11.98435083,12.38659552
FAST,ORB,8,13.12411806,11.97608078
FAST,ORB,9,13.02411806,12.87112632
FAST,ORB,10,11.17464148,16.23205286
FAST,ORB,11,12.80860114,14.13950353
FAST,ORB,12,8.95978042,12.98314151
FAST,ORB,13,9.96439004,12.91423105
FAST,ORB,14,9.59862989,11.29610734
FAST,ORB,15,8.52156620,10.71327484
FAST,ORB,16,9.51552489,11.80084390
FAST,ORB,17,9.61241487,11.90526837

FAST,FREAK,0,0.00000000,0.00000000
FAST,FREAK,1,12.51559999,11.90000000
FAST,FREAK,2,12.61424528,16.13873446
FAST,FREAK,3,14.09101251,13.21167919
FAST,FREAK,4,16.68938579,14.03157151
FAST,FREAK,5,15.74654436,74.60606407
FAST,FREAK,6,12.78349116,12.32915027
FAST,FREAK,7,11.98435083,12.75300375
FAST,FREAK,8,13.12411806,11.54671694
FAST,FREAK,9,13.02411806,13.00586484
FAST,FREAK,10,11.17464148,13.41689255
FAST,FREAK,11,12.80860114,13.01915737
FAST,FREAK,12,8.95978042,12.03641287
FAST,FREAK,13,9.96439004,11.65994875
FAST,FREAK,14,9.59862989,11.34869379
FAST,FREAK,15,8.52156620,11.02964013
FAST,FREAK,16,9.51552489,12.10194481
FAST,FREAK,17,9.61241487,11.06766905

FAST,SIFT,0,0.00000000,0.00000000
FAST,SIFT,1,12.51559999,12.59229152
FAST,SIFT,2,12.61424528,12.85263395
FAST,SIFT,3,14.09101251,22.75053551
FAST,SIFT,4,16.68938579,15.48968586
FAST,SIFT,5,15.74654436,nan
FAST,SIFT,6,12.78349116,13.91365075
FAST,SIFT,7,11.98435083,12.27807590
FAST,SIFT,8,13.12411806,12.65364936
FAST,SIFT,9,13.02411806,13.85199149
FAST,SIFT,10,11.17464148,14.01119560
FAST,SIFT,11,12.80860114,15.88005889
FAST,SIFT,12,8.95978042,12.77310049
FAST,SIFT,13,9.96439004,12.92152042
FAST,SIFT,14,9.59862989,12.87904393
FAST,SIFT,15,8.52156620,12.60711474
FAST,SIFT,16,9.51552489,12.90694991
FAST,SIFT,17,9.61241487,10.52642120

BRISK,BRISK,0,0.00000000,0.00000000
BRISK,BRISK,1,12.51559999,13.03101320
BRISK,BRISK,2,12.61424528,23.10270350
BRISK,BRISK,3,14.09101251,16.42604007
BRISK,BRISK,4,16.68938579,15.20311575
BRISK,BRISK,5,15.74654436,25.18679838
BRISK,BRISK,6,12.78349116,17.67431749
BRISK,BRISK,7,11.98435083,16.85627962
BRISK,BRISK,8,13.12411806,19.72421541
BRISK,BRISK,9,13.02411806,14.97037538
BRISK,BRISK,10,11.17464148,13.41211699
BRISK,BRISK,11,12.80860114,12.81759658
BRISK,BRISK,12,8.95978042,11.01074748
BRISK,BRISK,13,9.96439004,11.85054709
BRISK,BRISK,14,9.59862989,12.03758777
BRISK,BRISK,15,8.52156620,15.69291458
BRISK,BRISK,16,9.51552489,11.29685549
BRISK,BRISK,17,9.61241487,9.70105372

BRISK,BRIEF,0,0.00000000,0.00000000
BRISK,BRIEF,1,12.51559999,14.17818266
BRISK,BRIEF,2,12.61424528,22.44267938
BRISK,BRIEF,3,14.09101251,16.20247839
BRISK,BRIEF,4,16.68938579,23.96964984
BRISK,BRIEF,5,15.74654436,18.28825931
BRISK,BRIEF,6,12.78349116,41.77857112
BRISK,BRIEF,7,11.98435083,23.11466952
BRISK,BRIEF,8,13.12411806,18.40636769
BRISK,BRIEF,9,13.02411806,20.20641950
BRISK,BRIEF,10,11.17464148,17.32649496
BRISK,BRIEF,11,12.80860114,21.31633792
BRISK,BRIEF,12,8.95978042,16.93325424
BRISK,BRIEF,13,9.96439004,14.63694033
BRISK,BRIEF,14,9.59862989,15.33649692
BRISK,BRIEF,15,8.52156620,11.05396722
BRISK,BRIEF,16,9.51552489,14.57658023
BRISK,BRIEF,17,9.61241487,13.74495354

