Detector Type,Descriptor Type,Frame ID,Lidar-Based TTC [ms],Camera-Based TTC [ms]
BRISK,ORB,0,0.00000000,0.00000000
BRISK,ORB,1,12.51559999,18.08524321
BRISK,ORB,2,12.61424528,17.85139890
BRISK,ORB,3,14.09101251,18.11964439
BRISK,ORB,4,16.68938579,15.89945411
BRISK,ORB,5,15.74654436,19.14379193
BRISK,ORB,6,12.78349116,19.42557320
BRISK,ORB,7,11.98435083,17.90042073
BRISK,ORB,8,13.12411806,16.89698266
BRISK,ORB,9,13.02411806,14.92014902
BRISK,ORB,10,11.17464148,12.08453600
BRISK,ORB,11,12.80860114,13.26608018
BRISK,ORB,12,8.95978042,14.88150894
BRISK,ORB,13,9.96439004,11.65989522
BRISK,ORB,14,9.59862989,12.29393894
BRISK,ORB,15,8.52156620,11.61642855
BRISK,ORB,16,9.51552489,11.44752070
BRISK,ORB,17,9.61241487,12.45114106

BRISK,FREAK,0,0.00000000,0.00000000
BRISK,FREAK,1,12.51559999,12.34830545
BRISK,FREAK,2,12.61424528,21.08381677
BRISK,FREAK,3,14.09101251,13.58068021
BRISK,FREAK,4,16.68938579,13.82934713
BRISK,FREAK,5,15.74654436,22.30572088
BRISK,FREAK,6,12.78349116,16.33038469
BRISK,FREAK,7,11.98435083,15.44633382
BRISK,FREAK,8,13.12411806,21.48539967
BRISK,FREAK,9,13.02411806,17.82408232
BRISK,FREAK,10,11.17464148,13.98387005
BRISK,FREAK,11,12.80860114,14.84087254
BRISK,FREAK,12,8.95978042,12.64943635
BRISK,FREAK,13,9.96439004,14.61228132
BRISK,FREAK,14,9.59862989,11.82406334
BRISK,FREAK,15,8.52156620,16.41821200
BRISK,FREAK,16,9.51552489,10.37976828
BRISK,FREAK,17,9.61241487,9.24577145

BRISK,SIFT,0,0.00000000,0.00000000
BRISK,SIFT,1,12.51559999,13.05549988
BRISK,SIFT,2,12.61424528,16.57258701
BRISK,SIFT,3,14.09101251,16.79052784
BRISK,SIFT,4,16.68938579,13.54067035
BRISK,SIFT,5,15.74654436,33.00193011
BRISK,SIFT,6,12.78349116,16.11175424
BRISK,SIFT,7,11.98435083,13.31545697
BRISK,SIFT,8,13.12411806,17.02138240
BRISK,SIFT,9,13.02411806,16.19172309
BRISK,SIFT,10,11.17464148,14.67114818
BRISK,SIFT,11,12.80860114,12.81759658
BRISK,SIFT,12,8.95978042,11.78946565
BRISK,SIFT,13,9.96439004,13.64579095
BRISK,SIFT,14,9.59862989,11.06591269
BRISK,SIFT,15,8.52156620,13.35305416
BRISK,SIFT,16,9.51552489,11.04517347
BRISK,SIFT,17,9.61241487,11.20085949

ORB,BRISK,0,0.00000000,0.00000000
ORB,BRISK,1,12.51559999,17.40871298
ORB,BRISK,2,12.61424528,269.47822267
ORB,BRISK,3,14.09101251,26.37475259
ORB,BRISK,4,16.68938579,28.83618441
ORB,BRISK,5,15.74654436,596.74523275
ORB,BRISK,6,12.78349116,10.84114923
ORB,BRISK,7,11.98435083,nan
ORB,BRISK,8,13.12411806,15.34611530
ORB,BRISK,9,13.02411806,nan
ORB,BRISK,10,11.17464148,nan
ORB,BRISK,11,12.80860114,7.47226123
ORB,BRISK,12,8.95978042,nan
ORB,BRISK,13,9.96439004,7.71469222
ORB,BRISK,14,9.59862989,26.77274748
ORB,BRISK,15,8.52156620,13.59396611
ORB,BRISK,16,9.51552489,26.30830938
ORB,BRISK,17,9.61241487,20.68873365

ORB,BRIEF,0,0.00000000,0.00000000
ORB,BRIEF,1,12.51559999,25.23669415
ORB,BRIEF,2,12.61424528,nan
ORB,BRIEF,3,14.09101251,93.01489514
ORB,BRIEF,4,16.68938579,14.48597270
ORB,BRIEF,5,15.74654436,25.97162775
ORB,BRIEF,6,12.78349116,-48.15195469
ORB,BRIEF,7,11.98435083,nan
ORB,BRIEF,8,13.12411806,34.62976410
ORB,BRIEF,9,13.02411806,nan
ORB,BRIEF,10,11.17464148,nan
ORB,BRIEF,11,12.80860114,25.13483078
ORB,BRIEF,12,8.95978042,24.38537480
ORB,BRIEF,13,9.96439004,nan
ORB,BRIEF,14,9.59862989,13.50338441
ORB,BRIEF,15,8.52156620,32.61840214
ORB,BRIEF,16,9.51552489,12.84980620
ORB,BRIEF,17,9.61241487,17.77719018

ORB,ORB,0,0.00000000,0.00000000
ORB,ORB,1,12.51559999,nan
ORB,ORB,2,12.61424528,10.02622689
ORB,ORB,3,14.09101251,25.27939005
ORB,ORB,4,16.68938579,30.27671319
ORB,ORB,5,15.74654436,nan
ORB,ORB,6,12.78349116,18.45494021
ORB,ORB,7,11.98435083,nan
ORB,ORB,8,13.12411806,nan
ORB,ORB,9,13.02411806,nan
ORB,ORB,10,11.17464148,nan
ORB,ORB,11,12.80860114,8.28796092
ORB,ORB,12,8.95978042,nan
ORB,ORB,13,9.96439004,nan
ORB,ORB,14,9.59862989,nan
ORB,ORB,15,8.52156620,nan
ORB,ORB,16,9.51552489,nan
ORB,ORB,17,9.61241487,16.66673291

ORB,FREAK,0,0.00000000,0.00000000
ORB,FREAK,1,12.51559999,12.20744536
ORB,FREAK,2,12.61424528,nan
ORB,FREAK,3,14.09101251,11.10795481
ORB,FREAK,4,16.68938579,12.57610940
ORB,FREAK,5,15.74654436,nan
ORB,FREAK,6,12.78349116,12.81941144
ORB,FREAK,7,11.98435083,nan
ORB,FREAK,8,13.12411806,11.99783973
ORB,FREAK,9,13.02411806,19.06067845
ORB,FREAK,10,11.17464148,nan
ORB,FREAK,11,12.80860114,8.34927943
ORB,FREAK,12,8.95978042,35.84857431
ORB,FREAK,13,9.96439004,7.05865960
ORB,FREAK,14,9.59862989,54.17730572
ORB,FREAK,15,8.52156620,32.48308843
ORB,FREAK,16,9.51552489,10.46310751
ORB,FREAK,17,9.61241487,11.32191864

ORB,SIFT,0,0.00000000,0.00000000
ORB,SIFT,1,12.51559999,17.52216741
ORB,SIFT,2,12.61424528,13.85825301
ORB,SIFT,3,14.09101251,12.96671182
ORB,SIFT,4,16.68938579,11213.49667976
ORB,SIFT,5,15.74654436,73.24887365
ORB,SIFT,6,12.78349116,17.97963739
ORB,SIFT,7,11.98435083,127.59101546
ORB,SIFT,8,13.12411806,11.31677498
ORB,SIFT,9,13.02411806,21.22778656
ORB,SIFT,10,11.17464148,nan
ORB,SIFT,11,12.80860114,7.86152181
ORB,SIFT,12,8.95978042,nan
ORB,SIFT,13,9.96439004,25.75773565
ORB,SIFT,14,9.59862989,13.76430470
ORB,SIFT,15,8.52156620,33.35070134
ORB,SIFT,16,9.51552489,10.46310127
ORB,SIFT,17,9.61241487,17.46750471

AKAZE,BRISK,0,0.00000000,0.00000000
AKAZE,BRISK,1,12.51559999,13.93192362
AKAZE,BRISK,2,12.61424528,19.83825570
AKAZE,BRISK,3,14.09101251,13.36588210
AKAZE,BRISK,4,16.68938579,15.55565180
AKAZE,BRISK,5,15.74654436,17.72949743
AKAZE,BRISK,6,12.78349116,14.70841535
AKAZE,BRISK,7,11.98435083,15.88325162
AKAZE,BRISK,8,13.12411806,13.92294059
AKAZE,BRISK,9,13.02411806,13.82243654
AKAZE,BRISK,10,11.17464148,15.41634619
AKAZE,BRISK,11,12.80860114,12.36263831
AKAZE,BRISK,12,8.95978042,13.29699365
AKAZE,BRISK,13,9.96439004,10.08550739
AKAZE,BRISK,14,9.59862989,13.09852519
AKAZE,BRISK,15,8.52156620,16.40458671
AKAZE,BRISK,16,9.51552489,12.86686584
AKAZE,BRISK,17,9.61241487,10.75519380

AKAZE,BRIEF,0,0.00000000,0.00000000
AKAZE,BRIEF,1,12.51559999,15.94804651
AKAZE,BRIEF,2,12.61424528,15.04554741
AKAZE,BRIEF,3,14.09101251,15.44035389
AKAZE,BRIEF,4,16.68938579,13.84822105
AKAZE,BRIEF,5,15.74654436,16.39127492
AKAZE,BRIEF,6,12.78349116,17.18917692
AKAZE,BRIEF,7,11.98435083,19.57547134
AKAZE,BRIEF,8,13.12411806,14.12103075
AKAZE,BRIEF,9,13.02411806,20.09001813
AKAZE,BRIEF,10,11.17464148,11.57090894
AKAZE,BRIEF,11,12.80860114,14.23112854
AKAZE,BRIEF,12,8.95978042,15.59644574
AKAZE,BRIEF,13,9.96439004,10.19392674
AKAZE,BRIEF,14,9.59862989,13.24790934
AKAZE,BRIEF,15,8.52156620,13.41139096
AKAZE,BRIEF,16,9.51552489,11.29469465
AKAZE,BRIEF,17,9.61241487,10.29333207

AKAZE,ORB,0,0.00000000,0.00000000
AKAZE,ORB,1,12.51559999,13.98105685
AKAZE,ORB,2,12.61424528,18.53234159
AKAZE,ORB,3,14.09101251,13.14228746
AKAZE,ORB,4,16.68938579,16.16393959
AKAZE,ORB,5,15.74654436,15.51827107
AKAZE,ORB,6,12.78349116,17.67672967
AKAZE,ORB,7,11.98435083,18.91159065
AKAZE,ORB,8,13.12411806,17.96358420
AKAZE,ORB,9,13.02411806,13.30633227
AKAZE,ORB,10,11.17464148,11.56194504
AKAZE,ORB,11,12.80860114,15.83618018
AKAZE,ORB,12,8.95978042,17.86602263
AKAZE,ORB,13,9.96439004,12.95247892
AKAZE,ORB,14,9.59862989,10.90483216
AKAZE,ORB,15,8.52156620,10.38465508
AKAZE,ORB,16,9.51552489,11.84988345
AKAZE,ORB,17,9.61241487,10.92841146

AKAZE,FREAK,0,0.00000000,0.00000000
AKAZE,FREAK,1,12.51559999,12.91821785
AKAZE,FREAK,2,12.61424528,15.35998237
AKAZE,FREAK,3,14.09101251,15.84756781
AKAZE,FREAK,4,16.68938579,14.03604183
AKAZE,FREAK,5,15.74654436,15.89226133
AKAZE,FREAK,6,12.78349116,14.44545734
AKAZE,FREAK,7,11.98435083,15.36290607
AKAZE,FREAK,8,13.12411806,17.88387920
AKAZE,FREAK,9,13.02411806,20.16914836
AKAZE,FREAK,10,11.17464148,11.89349293
AKAZE,FREAK,11,12.80860114,12.16170133
AKAZE,FREAK,12,8.95978042,15.16335417
AKAZE,FREAK,13,9.96439004,10.86102641
AKAZE,FREAK,14,9.59862989,9.87627006
AKAZE,FREAK,15,8.52156620,9.89496861
AKAZE,FREAK,16,9.51552489,12.63933835
AKAZE,FREAK,17,9.61241487,9.94374931

AKAZE,AKAZE,0,0.00000000,0.00000000
AKAZE,AKAZE,1,12.51559999,12.95508127
AKAZE,AKAZE,2,12.61424528,17.58703504
AKAZE,AKAZE,3,14.09101251,14.00982293
AKAZE,AKAZE,4,16.68938579,14.24895938
AKAZE,AKAZE,5,15.74654436,16.46230178
AKAZE,AKAZE,6,12.78349116,16.76162002
AKAZE,AKAZE,7,11.98435083,15.23467814
AKAZE,AKAZE,8,13.12411806,18.24973978
AKAZE,AKAZE,9,13.02411806,17.62437764
AKAZE,AKAZE,10,11.17464148,13.90096890
AKAZE,AKAZE,11,12.80860114,13.56412403
AKAZE,AKAZE,12,8.95978042,12.09176475
AKAZE,AKAZE,13,9.96439004,11.08474156
AKAZE,AKAZE,14,9.59862989,13.01611552
AKAZE,AKAZE,15,8.52156620,13.23490015
AKAZE,AKAZE,16,9.51552489,11.98802247
AKAZE,AKAZE,17,9.61241487,10.30410056

AKAZE,SIFT,0,0.00000000,0.00000000
AKAZE,SIFT,1,12.51559999,12.45190203
AKAZE,SIFT,2,12.61424528,17.92272374
AKAZE,SIFT,3,14.09101251,15.22435706
AKAZE,SIFT,4,16.68938579,15.76436281
AKAZE,SIFT,5,15.74654436,17.44977824
AKAZE,SIFT,6,12.78349116,19.56416752
AKAZE,SIFT,7,11.98435083,15.47444369
AKAZE,SIFT,8,13.12411806,17.34535532
AKAZE,SIFT,9,13.02411806,16.62456666
AKAZE,SIFT,10,11.17464148,12.41832401
AKAZE,SIFT,11,12.80860114,13.06511303
AKAZE,SIFT,12,8.95978042,11.70328313
AKAZE,SIFT,13,9.96439004,13.71949597
AKAZE,SIFT,14,9.59862989,13.29385999
AKAZE,SIFT,15,8.52156620,14.28655391
AKAZE,SIFT,16,9.51552489,9.89602831
AKAZE,SIFT,17,9.61241487,10.73723698

SIFT,BRISK,0,0.00000000,0.00000000
SIFT,BRISK,1,12.51559999,11.59171107
SIFT,BRISK,2,12.61424528,13.05343562
SIFT,BRISK,3,14.09101251,13.54396380
SIFT,BRISK,4,16.68938579,23.14746663
SIFT,BRISK,5,15.74654436,15.07248356
SIFT,BRISK,6,12.78349116,18.05369097
SIFT,BRISK,7,11.98435083,14.05220574
SIFT,BRISK,8,13.12411806,14.99624675
SIFT,BRISK,9,13.02411806,13.40374977
SIFT,BRISK,10,11.17464148,13.34836661
SIFT,BRISK,11,12.80860114,12.75878545
SIFT,BRISK,12,8.95978042,10.25182774
SIFT,BRISK,13,9.96439004,9.57844085
SIFT,BRISK,14,9.59862989,11.99146839
SIFT,BRISK,15,8.52156620,9.94639385
SIFT,BRISK,16,9.51552489,9.99809361
SIFT,BRISK,17,9.61241487,9.52960439

SIFT,BRIEF,0,0.00000000,0.00000000
SIFT,BRIEF,1,12.51559999,12.25078809
SIFT,BRIEF,2,12.61424528,13.08083976
SIFT,BRIEF,3,14.09101251,15.08808139
SIFT,BRIEF,4,16.68938579,21.30869629
SIFT,BRIEF,5,15.74654436,13.21956818
SIFT,BRIEF,6,12.78349116,11.96661363
SIFT,BRIEF,7,11.98435083,15.71682894
SIFT,BRIEF,8,13.12411806,16.83915450
SIFT,BRIEF,9,13.02411806,12.74567068
SIFT,BRIEF,10,11.17464148,11.02476930
SIFT,BRIEF,11,12.80860114,13.61634846
SIFT,BRIEF,12,8.95978042,10.19808364
SIFT,BRIEF,13,9.96439004,11.23518445
SIFT,BRIEF,14,9.59862989,10.88917044
SIFT,BRIEF,15,8.52156620,10.08737361
SIFT,BRIEF,16,9.51552489,9.99809361
SIFT,BRIEF,17,9.61241487,9.26161932

SIFT,FREAK,0,0.00000000,0.00000000
SIFT,FREAK,1,12.51559999,11.26323050
SIFT,FREAK,2,12.61424528,13.61623940
SIFT,FREAK,3,14.09101251,13.54234472
SIFT,FREAK,4,16.68938579,20.51434433
SIFT,FREAK,5,15.74654436,13.70341273
SIFT,FREAK,6,12.78349116,11.97508385
SIFT,FREAK,7,11.98435083,14.65736244
SIFT,FREAK,8,13.12411806,13.18722086
SIFT,FREAK,9,13.02411806,14.48699813
SIFT,FREAK,10,11.17464148,11.36611216
SIFT,FREAK,11,12.80860114,13.65319843
SIFT,FREAK,12,8.95978042,12.88770637
SIFT,FREAK,13,9.96439004,10.04595605
SIFT,FREAK,14,9.59862989,9.83879633
SIFT,FREAK,15,8.52156620,8.98792214
SIFT,FREAK,16,9.51552489,8.72478844
SIFT,FREAK,17,9.61241487,9.08237981

SIFT,SIFT,0,0.00000000,0.00000000
SIFT,SIFT,1,12.51559999,11.38720762
SIFT,SIFT,2,12.61424528,12.57219594
SIFT,SIFT,3,14.09101251,12.94252400
SIFT,SIFT,4,16.68938579,18.81833163
SIFT,SIFT,5,15.74654436,12.47806634
SIFT,SIFT,6,12.78349116,11.05796794
SIFT,SIFT,7,11.98435083,13.57345109
SIFT,SIFT,8,13.12411806,14.69478094
SIFT,SIFT,9,13.02411806,13.39860953
SIFT,SIFT,10,11.17464148,11.83683134
SIFT,SIFT,11,12.80860114,11.28873986
SIFT,SIFT,12,8.95978042,11.01911321
SIFT,SIFT,13,9.96439004,11.68818225
SIFT,SIFT,14,9.59862989,10.57604252
SIFT,SIFT,15,8.52156620,9.77464790
SIFT,SIFT,16,9.51552489,9.05225969
SIFT,SIFT,17,9.61241487,8.69190216

